id_propuesta,titulo_propuesta,descripcion_propuesta,fecha_propuesta,estado_prouesta,etapa_propuesta,id_detalle_tecnico,id_presupuesto,id_respuesta_,id_requisitos
506,Propuesta 506,Descripción detallada de la propuesta número 506,2025-05-01,TA,I,2,3,8,1
507,Propuesta 507,Descripción detallada de la propuesta número 507,2025-04-15,AC,C,7,7,6,2
508,Propuesta 508,Descripción detallada de la propuesta número 508,2025-04-06,AC,T,3,6,6,8
509,Propuesta 509,Descripción detallada de la propuesta número 509,2025-04-08,TA,F,8,3,1,3
510,Propuesta 510,Descripción detallada de la propuesta número 510,2025-04-03,BT,F,7,4,4,6
511,Propuesta 511,Descripción detallada de la propuesta número 511,2025-04-25,AR,T,1,7,8,8
512,Propuesta 512,Descripción detallada de la propuesta número 512,2025-04-03,PA,L,6,7,2,1
513,Propuesta 513,Descripción detallada de la propuesta número 513,2025-04-02,AR,C,2,8,5,5
514,Propuesta 514,Descripción detallada de la propuesta número 514,2025-04-24,TA,L,8,7,4,8
515,Propuesta 515,Descripción detallada de la propuesta número 515,2025-04-25,TA,F,3,5,5,2
516,Propuesta 516,Descripción detallada de la propuesta número 516,2025-04-29,BT,T,6,2,1,6
517,Propuesta 517,Descripción detallada de la propuesta número 517,2025-04-11,PR,L,2,1,2,6
518,Propuesta 518,Descripción detallada de la propuesta número 518,2025-04-29,AR,L,4,4,5,8
519,Propuesta 519,Descripción detallada de la propuesta número 519,2025-04-03,PR,L,7,5,1,8
520,Propuesta 520,Descripción detallada de la propuesta número 520,2025-04-15,PA,F,2,4,1,7
521,Propuesta 521,Descripción detallada de la propuesta número 521,2025-04-02,RC,I,3,6,4,8
522,Propuesta 522,Descripción detallada de la propuesta número 522,2025-04-19,PA,F,6,3,5,3
523,Propuesta 523,Descripción detallada de la propuesta número 523,2025-05-01,AR,L,5,6,5,8
524,Propuesta 524,Descripción detallada de la propuesta número 524,2025-04-13,TA,L,5,4,3,4
525,Propuesta 525,Descripción detallada de la propuesta número 525,2025-04-05,AR,F,6,6,2,5
526,Propuesta 526,Descripción detallada de la propuesta número 526,2025-04-18,PA,C,7,3,8,2
527,Propuesta 527,Descripción detallada de la propuesta número 527,2025-04-16,RC,L,1,3,8,4
528,Propuesta 528,Descripción detallada de la propuesta número 528,2025-04-30,AC,F,5,4,5,1
529,Propuesta 529,Descripción detallada de la propuesta número 529,2025-04-17,RC,T,3,2,6,8
530,Propuesta 530,Descripción detallada de la propuesta número 530,2025-04-30,TA,F,5,8,8,4
531,Propuesta 531,Descripción detallada de la propuesta número 531,2025-04-09,PR,C,6,5,8,5
532,Propuesta 532,Descripción detallada de la propuesta número 532,2025-04-21,AR,L,1,4,1,2
533,Propuesta 533,Descripción detallada de la propuesta número 533,2025-04-20,PR,F,2,8,3,6
534,Propuesta 534,Descripción detallada de la propuesta número 534,2025-04-30,RC,T,4,1,4,5
535,Propuesta 535,Descripción detallada de la propuesta número 535,2025-04-25,BT,I,7,4,5,5
536,Propuesta 536,Descripción detallada de la propuesta número 536,2025-04-07,AC,I,4,1,1,5
537,Propuesta 537,Descripción detallada de la propuesta número 537,2025-04-27,AR,L,5,8,4,2
538,Propuesta 538,Descripción detallada de la propuesta número 538,2025-04-11,PA,T,2,2,3,7
539,Propuesta 539,Descripción detallada de la propuesta número 539,2025-04-15,AR,F,5,7,1,2
540,Propuesta 540,Descripción detallada de la propuesta número 540,2025-04-06,PR,T,2,6,5,4
541,Propuesta 541,Descripción detallada de la propuesta número 541,2025-04-20,BT,C,6,3,5,7
542,Propuesta 542,Descripción detallada de la propuesta número 542,2025-04-27,BT,I,4,8,1,1
543,Propuesta 543,Descripción detallada de la propuesta número 543,2025-04-09,RC,F,5,4,1,2
544,Propuesta 544,Descripción detallada de la propuesta número 544,2025-04-23,RC,C,3,3,4,3
545,Propuesta 545,Descripción detallada de la propuesta número 545,2025-04-07,AC,I,7,4,7,7
546,Propuesta 546,Descripción detallada de la propuesta número 546,2025-04-21,RC,C,5,3,3,7
547,Propuesta 547,Descripción detallada de la propuesta número 547,2025-04-29,AC,F,1,4,6,1
548,Propuesta 548,Descripción detallada de la propuesta número 548,2025-04-14,RC,F,8,6,4,3
549,Propuesta 549,Descripción detallada de la propuesta número 549,2025-04-20,AC,F,3,8,2,6
550,Propuesta 550,Descripción detallada de la propuesta número 550,2025-04-21,PR,L,1,2,4,2
551,Propuesta 551,Descripción detallada de la propuesta número 551,2025-04-01,AC,T,2,2,2,3
552,Propuesta 552,Descripción detallada de la propuesta número 552,2025-04-30,PR,L,7,7,5,1
553,Propuesta 553,Descripción detallada de la propuesta número 553,2025-04-02,BT,L,4,7,8,8
554,Propuesta 554,Descripción detallada de la propuesta número 554,2025-04-27,TA,T,6,4,8,2
555,Propuesta 555,Descripción detallada de la propuesta número 555,2025-04-15,PR,I,2,4,7,7
556,Propuesta 556,Descripción detallada de la propuesta número 556,2025-04-02,BT,T,1,2,8,2
557,Propuesta 557,Descripción detallada de la propuesta número 557,2025-04-12,PA,I,8,3,3,2
558,Propuesta 558,Descripción detallada de la propuesta número 558,2025-04-16,RC,L,7,8,8,3
559,Propuesta 559,Descripción detallada de la propuesta número 559,2025-04-22,AR,C,4,7,6,3
560,Propuesta 560,Descripción detallada de la propuesta número 560,2025-04-10,AR,C,5,8,4,7
561,Propuesta 561,Descripción detallada de la propuesta número 561,2025-04-04,AC,L,8,8,4,2
562,Propuesta 562,Descripción detallada de la propuesta número 562,2025-04-08,AR,F,8,3,1,4
563,Propuesta 563,Descripción detallada de la propuesta número 563,2025-04-26,PA,I,1,7,8,4
564,Propuesta 564,Descripción detallada de la propuesta número 564,2025-04-01,PR,L,8,2,8,1
565,Propuesta 565,Descripción detallada de la propuesta número 565,2025-04-07,PR,L,6,1,3,2
566,Propuesta 566,Descripción detallada de la propuesta número 566,2025-04-07,TA,L,4,8,8,8
567,Propuesta 567,Descripción detallada de la propuesta número 567,2025-04-03,TA,T,1,5,5,4
568,Propuesta 568,Descripción detallada de la propuesta número 568,2025-04-28,RC,C,8,7,1,4
569,Propuesta 569,Descripción detallada de la propuesta número 569,2025-04-17,AC,F,6,5,3,5
570,Propuesta 570,Descripción detallada de la propuesta número 570,2025-04-26,RC,I,2,8,6,6
571,Propuesta 571,Descripción detallada de la propuesta número 571,2025-04-03,PR,I,3,5,1,8
572,Propuesta 572,Descripción detallada de la propuesta número 572,2025-04-26,RC,T,6,7,4,7
573,Propuesta 573,Descripción detallada de la propuesta número 573,2025-04-13,AC,C,5,2,7,3
574,Propuesta 574,Descripción detallada de la propuesta número 574,2025-04-26,PR,T,8,4,6,6
575,Propuesta 575,Descripción detallada de la propuesta número 575,2025-04-06,TA,F,2,4,4,3
576,Propuesta 576,Descripción detallada de la propuesta número 576,2025-04-15,PA,C,5,4,4,5
577,Propuesta 577,Descripción detallada de la propuesta número 577,2025-04-01,PR,I,6,3,4,7
578,Propuesta 578,Descripción detallada de la propuesta número 578,2025-04-13,PA,C,3,4,8,2
579,Propuesta 579,Descripción detallada de la propuesta número 579,2025-04-23,TA,C,6,2,6,5
580,Propuesta 580,Descripción detallada de la propuesta número 580,2025-04-14,PA,F,4,7,3,3
581,Propuesta 581,Descripción detallada de la propuesta número 581,2025-04-07,BT,F,8,3,3,7
582,Propuesta 582,Descripción detallada de la propuesta número 582,2025-04-05,AR,L,5,1,1,8
583,Propuesta 583,Descripción detallada de la propuesta número 583,2025-04-04,PR,L,4,8,1,3
584,Propuesta 584,Descripción detallada de la propuesta número 584,2025-04-13,BT,F,5,5,4,1
585,Propuesta 585,Descripción detallada de la propuesta número 585,2025-04-27,AR,I,1,7,2,4
586,Propuesta 586,Descripción detallada de la propuesta número 586,2025-04-08,AC,I,5,3,5,6
587,Propuesta 587,Descripción detallada de la propuesta número 587,2025-04-12,PA,L,8,1,6,4
588,Propuesta 588,Descripción detallada de la propuesta número 588,2025-04-20,AC,T,7,6,5,8
589,Propuesta 589,Descripción detallada de la propuesta número 589,2025-04-01,TA,T,6,1,8,4
590,Propuesta 590,Descripción detallada de la propuesta número 590,2025-04-09,TA,I,4,3,5,5
591,Propuesta 591,Descripción detallada de la propuesta número 591,2025-04-09,PR,I,8,3,1,7
592,Propuesta 592,Descripción detallada de la propuesta número 592,2025-04-26,PA,F,1,2,1,5
593,Propuesta 593,Descripción detallada de la propuesta número 593,2025-04-23,AC,T,3,4,7,4
594,Propuesta 594,Descripción detallada de la propuesta número 594,2025-04-22,TA,F,5,2,5,5
595,Propuesta 595,Descripción detallada de la propuesta número 595,2025-04-16,PA,T,8,3,7,6
596,Propuesta 596,Descripción detallada de la propuesta número 596,2025-04-26,RC,L,6,5,3,1
597,Propuesta 597,Descripción detallada de la propuesta número 597,2025-04-17,BT,I,2,4,2,2
598,Propuesta 598,Descripción detallada de la propuesta número 598,2025-04-09,AR,T,7,1,6,2
599,Propuesta 599,Descripción detallada de la propuesta número 599,2025-04-03,AC,L,1,8,5,7
600,Propuesta 600,Descripción detallada de la propuesta número 600,2025-04-29,PA,C,3,5,5,5
601,Propuesta 601,Descripción detallada de la propuesta número 601,2025-04-24,TA,C,5,4,4,5
602,Propuesta 602,Descripción detallada de la propuesta número 602,2025-04-14,RC,T,5,6,3,1
603,Propuesta 603,Descripción detallada de la propuesta número 603,2025-04-02,PA,T,8,5,2,3
604,Propuesta 604,Descripción detallada de la propuesta número 604,2025-05-01,AR,L,1,6,2,8
605,Propuesta 605,Descripción detallada de la propuesta número 605,2025-04-01,AR,I,3,1,8,6
606,Propuesta 606,Descripción detallada de la propuesta número 606,2025-04-18,PA,T,8,8,3,6
607,Propuesta 607,Descripción detallada de la propuesta número 607,2025-04-14,AR,C,5,4,7,1
608,Propuesta 608,Descripción detallada de la propuesta número 608,2025-04-06,PA,L,7,5,4,4
609,Propuesta 609,Descripción detallada de la propuesta número 609,2025-04-01,AR,C,4,4,1,1
610,Propuesta 610,Descripción detallada de la propuesta número 610,2025-04-04,AR,F,4,5,5,1
611,Propuesta 611,Descripción detallada de la propuesta número 611,2025-04-13,TA,I,7,6,7,7
612,Propuesta 612,Descripción detallada de la propuesta número 612,2025-04-09,RC,L,8,6,4,1
613,Propuesta 613,Descripción detallada de la propuesta número 613,2025-04-12,BT,I,4,7,1,6
614,Propuesta 614,Descripción detallada de la propuesta número 614,2025-04-12,RC,L,6,5,1,5
615,Propuesta 615,Descripción detallada de la propuesta número 615,2025-04-09,BT,L,7,6,8,5
616,Propuesta 616,Descripción detallada de la propuesta número 616,2025-04-13,TA,I,7,5,2,1
617,Propuesta 617,Descripción detallada de la propuesta número 617,2025-04-04,TA,I,4,4,8,6
618,Propuesta 618,Descripción detallada de la propuesta número 618,2025-05-01,AC,I,4,7,5,6
619,Propuesta 619,Descripción detallada de la propuesta número 619,2025-04-27,RC,F,4,4,1,6
620,Propuesta 620,Descripción detallada de la propuesta número 620,2025-04-18,AC,L,8,7,1,4
621,Propuesta 621,Descripción detallada de la propuesta número 621,2025-04-08,AR,L,1,3,7,5
622,Propuesta 622,Descripción detallada de la propuesta número 622,2025-04-07,PR,L,7,4,3,6
623,Propuesta 623,Descripción detallada de la propuesta número 623,2025-04-14,TA,T,3,6,6,5
624,Propuesta 624,Descripción detallada de la propuesta número 624,2025-04-25,PR,L,2,7,2,6
625,Propuesta 625,Descripción detallada de la propuesta número 625,2025-04-07,PR,C,7,5,2,2
626,Propuesta 626,Descripción detallada de la propuesta número 626,2025-04-28,TA,I,2,6,8,4
627,Propuesta 627,Descripción detallada de la propuesta número 627,2025-04-19,BT,F,4,2,4,1
628,Propuesta 628,Descripción detallada de la propuesta número 628,2025-04-25,TA,L,8,3,2,2
629,Propuesta 629,Descripción detallada de la propuesta número 629,2025-04-03,AC,L,2,8,1,7
630,Propuesta 630,Descripción detallada de la propuesta número 630,2025-04-03,PR,I,7,1,4,6
631,Propuesta 631,Descripción detallada de la propuesta número 631,2025-04-08,AC,C,4,4,1,2
632,Propuesta 632,Descripción detallada de la propuesta número 632,2025-04-09,PA,I,5,5,8,4
633,Propuesta 633,Descripción detallada de la propuesta número 633,2025-05-01,AC,F,4,5,6,5
634,Propuesta 634,Descripción detallada de la propuesta número 634,2025-05-01,AC,C,6,5,2,5
635,Propuesta 635,Descripción detallada de la propuesta número 635,2025-04-24,PR,T,1,6,1,7
636,Propuesta 636,Descripción detallada de la propuesta número 636,2025-04-29,AC,I,2,8,3,3
637,Propuesta 637,Descripción detallada de la propuesta número 637,2025-04-03,PA,F,5,5,2,6
638,Propuesta 638,Descripción detallada de la propuesta número 638,2025-04-02,BT,C,2,6,1,7
639,Propuesta 639,Descripción detallada de la propuesta número 639,2025-04-11,AC,F,5,8,1,4
640,Propuesta 640,Descripción detallada de la propuesta número 640,2025-04-25,AR,L,8,7,2,7
641,Propuesta 641,Descripción detallada de la propuesta número 641,2025-04-27,AR,T,4,2,6,4
642,Propuesta 642,Descripción detallada de la propuesta número 642,2025-04-25,PA,C,7,5,3,5
643,Propuesta 643,Descripción detallada de la propuesta número 643,2025-04-10,AC,C,1,2,7,7
644,Propuesta 644,Descripción detallada de la propuesta número 644,2025-04-22,RC,I,3,1,3,5
645,Propuesta 645,Descripción detallada de la propuesta número 645,2025-04-06,PR,C,8,7,7,5
646,Propuesta 646,Descripción detallada de la propuesta número 646,2025-04-30,RC,C,1,8,5,5
647,Propuesta 647,Descripción detallada de la propuesta número 647,2025-04-11,PR,L,7,1,5,8
648,Propuesta 648,Descripción detallada de la propuesta número 648,2025-04-03,BT,F,5,8,3,7
649,Propuesta 649,Descripción detallada de la propuesta número 649,2025-04-01,BT,C,4,2,7,6
650,Propuesta 650,Descripción detallada de la propuesta número 650,2025-04-05,BT,F,6,8,5,4
651,Propuesta 651,Descripción detallada de la propuesta número 651,2025-04-05,AC,I,7,8,7,5
652,Propuesta 652,Descripción detallada de la propuesta número 652,2025-04-13,TA,T,6,5,7,3
653,Propuesta 653,Descripción detallada de la propuesta número 653,2025-04-10,AR,C,4,1,5,2
654,Propuesta 654,Descripción detallada de la propuesta número 654,2025-04-02,RC,I,4,7,2,6
655,Propuesta 655,Descripción detallada de la propuesta número 655,2025-04-02,AR,T,8,1,7,3
656,Propuesta 656,Descripción detallada de la propuesta número 656,2025-04-22,AC,F,7,4,8,7
657,Propuesta 657,Descripción detallada de la propuesta número 657,2025-04-23,AR,T,8,1,4,6
658,Propuesta 658,Descripción detallada de la propuesta número 658,2025-04-23,PR,C,6,8,5,7
659,Propuesta 659,Descripción detallada de la propuesta número 659,2025-04-03,AC,C,8,8,5,6
660,Propuesta 660,Descripción detallada de la propuesta número 660,2025-04-14,AR,L,3,7,7,3
661,Propuesta 661,Descripción detallada de la propuesta número 661,2025-04-19,RC,C,1,1,3,8
662,Propuesta 662,Descripción detallada de la propuesta número 662,2025-04-15,RC,C,2,1,2,2
663,Propuesta 663,Descripción detallada de la propuesta número 663,2025-04-22,AR,F,2,4,8,4
664,Propuesta 664,Descripción detallada de la propuesta número 664,2025-04-27,RC,T,3,7,1,5
665,Propuesta 665,Descripción detallada de la propuesta número 665,2025-04-01,RC,F,8,6,8,1
666,Propuesta 666,Descripción detallada de la propuesta número 666,2025-05-01,AR,T,1,8,5,4
667,Propuesta 667,Descripción detallada de la propuesta número 667,2025-04-28,BT,T,3,4,3,5
668,Propuesta 668,Descripción detallada de la propuesta número 668,2025-04-05,AC,F,3,5,2,8
669,Propuesta 669,Descripción detallada de la propuesta número 669,2025-04-07,AC,T,2,3,1,4
670,Propuesta 670,Descripción detallada de la propuesta número 670,2025-04-07,PR,L,8,1,1,8
671,Propuesta 671,Descripción detallada de la propuesta número 671,2025-04-25,PA,I,8,1,1,8
672,Propuesta 672,Descripción detallada de la propuesta número 672,2025-04-03,AC,L,6,8,5,6
673,Propuesta 673,Descripción detallada de la propuesta número 673,2025-04-22,AC,L,2,4,7,6
674,Propuesta 674,Descripción detallada de la propuesta número 674,2025-04-24,TA,I,6,4,8,3
675,Propuesta 675,Descripción detallada de la propuesta número 675,2025-04-01,PR,I,2,5,1,7
676,Propuesta 676,Descripción detallada de la propuesta número 676,2025-04-23,AC,F,3,4,8,2
677,Propuesta 677,Descripción detallada de la propuesta número 677,2025-04-27,TA,L,1,5,3,6
678,Propuesta 678,Descripción detallada de la propuesta número 678,2025-04-16,RC,F,8,3,5,2
679,Propuesta 679,Descripción detallada de la propuesta número 679,2025-04-19,AR,T,1,5,8,3
680,Propuesta 680,Descripción detallada de la propuesta número 680,2025-04-22,AC,T,2,3,7,4
681,Propuesta 681,Descripción detallada de la propuesta número 681,2025-04-23,PR,C,4,5,5,5
682,Propuesta 682,Descripción detallada de la propuesta número 682,2025-04-20,BT,C,5,3,5,6
683,Propuesta 683,Descripción detallada de la propuesta número 683,2025-04-26,TA,L,7,3,2,3
684,Propuesta 684,Descripción detallada de la propuesta número 684,2025-04-11,TA,L,8,1,6,4
685,Propuesta 685,Descripción detallada de la propuesta número 685,2025-04-04,BT,C,7,8,3,8
686,Propuesta 686,Descripción detallada de la propuesta número 686,2025-04-10,PR,T,4,7,6,7
687,Propuesta 687,Descripción detallada de la propuesta número 687,2025-04-20,AR,C,6,4,4,2
688,Propuesta 688,Descripción detallada de la propuesta número 688,2025-04-23,AR,L,1,2,2,1
689,Propuesta 689,Descripción detallada de la propuesta número 689,2025-04-17,RC,T,2,1,4,8
690,Propuesta 690,Descripción detallada de la propuesta número 690,2025-04-13,PA,F,1,5,1,2
691,Propuesta 691,Descripción detallada de la propuesta número 691,2025-04-08,BT,L,8,6,1,6
692,Propuesta 692,Descripción detallada de la propuesta número 692,2025-04-28,AR,C,7,7,6,8
693,Propuesta 693,Descripción detallada de la propuesta número 693,2025-04-04,TA,L,1,1,8,4
694,Propuesta 694,Descripción detallada de la propuesta número 694,2025-04-17,PR,L,5,2,5,1
695,Propuesta 695,Descripción detallada de la propuesta número 695,2025-04-24,PR,F,5,3,5,7
696,Propuesta 696,Descripción detallada de la propuesta número 696,2025-04-04,PA,T,1,5,7,1
697,Propuesta 697,Descripción detallada de la propuesta número 697,2025-04-29,RC,T,2,5,5,5
698,Propuesta 698,Descripción detallada de la propuesta número 698,2025-04-17,AR,C,8,4,4,5
699,Propuesta 699,Descripción detallada de la propuesta número 699,2025-04-03,AC,T,7,4,1,8
700,Propuesta 700,Descripción detallada de la propuesta número 700,2025-04-02,PA,C,5,7,2,7
701,Propuesta 701,Descripción detallada de la propuesta número 701,2025-04-24,AR,T,1,4,1,7
702,Propuesta 702,Descripción detallada de la propuesta número 702,2025-04-02,AC,I,7,1,5,2
703,Propuesta 703,Descripción detallada de la propuesta número 703,2025-04-27,PR,T,1,3,1,8
704,Propuesta 704,Descripción detallada de la propuesta número 704,2025-04-21,PA,C,8,2,2,1
705,Propuesta 705,Descripción detallada de la propuesta número 705,2025-04-15,AR,C,2,6,3,6
706,Propuesta 706,Descripción detallada de la propuesta número 706,2025-04-19,PA,L,6,3,3,8
707,Propuesta 707,Descripción detallada de la propuesta número 707,2025-05-01,TA,C,2,5,7,8
708,Propuesta 708,Descripción detallada de la propuesta número 708,2025-04-04,RC,C,3,1,3,3
709,Propuesta 709,Descripción detallada de la propuesta número 709,2025-04-30,PR,I,8,5,2,6
710,Propuesta 710,Descripción detallada de la propuesta número 710,2025-04-04,AR,L,7,8,8,4
711,Propuesta 711,Descripción detallada de la propuesta número 711,2025-04-11,PR,C,3,6,3,6
712,Propuesta 712,Descripción detallada de la propuesta número 712,2025-04-03,PR,C,3,2,8,6
713,Propuesta 713,Descripción detallada de la propuesta número 713,2025-04-24,PA,T,8,3,3,6
714,Propuesta 714,Descripción detallada de la propuesta número 714,2025-04-08,TA,F,2,5,4,4
715,Propuesta 715,Descripción detallada de la propuesta número 715,2025-04-10,BT,C,2,7,3,6
716,Propuesta 716,Descripción detallada de la propuesta número 716,2025-04-10,AR,L,6,3,6,8
717,Propuesta 717,Descripción detallada de la propuesta número 717,2025-04-05,PR,F,7,5,1,6
718,Propuesta 718,Descripción detallada de la propuesta número 718,2025-04-19,AC,T,4,7,4,8
719,Propuesta 719,Descripción detallada de la propuesta número 719,2025-04-07,PR,T,7,7,6,5
720,Propuesta 720,Descripción detallada de la propuesta número 720,2025-04-23,PA,I,1,7,5,5
721,Propuesta 721,Descripción detallada de la propuesta número 721,2025-04-14,AC,C,7,4,6,7
722,Propuesta 722,Descripción detallada de la propuesta número 722,2025-04-19,PA,I,4,5,6,7
723,Propuesta 723,Descripción detallada de la propuesta número 723,2025-04-16,AR,L,4,7,3,3
724,Propuesta 724,Descripción detallada de la propuesta número 724,2025-04-01,AR,C,1,4,7,8
725,Propuesta 725,Descripción detallada de la propuesta número 725,2025-04-26,PA,T,6,5,7,6
726,Propuesta 726,Descripción detallada de la propuesta número 726,2025-04-16,AR,T,5,4,2,4
727,Propuesta 727,Descripción detallada de la propuesta número 727,2025-04-11,BT,L,7,4,5,7
728,Propuesta 728,Descripción detallada de la propuesta número 728,2025-04-12,PR,F,4,2,1,4
729,Propuesta 729,Descripción detallada de la propuesta número 729,2025-04-12,AC,F,6,6,4,4
730,Propuesta 730,Descripción detallada de la propuesta número 730,2025-04-22,PR,F,1,1,3,7
731,Propuesta 731,Descripción detallada de la propuesta número 731,2025-04-17,AR,T,8,5,1,3
732,Propuesta 732,Descripción detallada de la propuesta número 732,2025-04-15,AR,T,1,5,7,5
733,Propuesta 733,Descripción detallada de la propuesta número 733,2025-04-24,AR,I,7,3,4,1
734,Propuesta 734,Descripción detallada de la propuesta número 734,2025-04-04,AR,I,4,7,2,7
735,Propuesta 735,Descripción detallada de la propuesta número 735,2025-05-01,AC,T,3,7,7,7
736,Propuesta 736,Descripción detallada de la propuesta número 736,2025-04-15,PA,C,4,8,7,8
737,Propuesta 737,Descripción detallada de la propuesta número 737,2025-04-23,AR,F,6,7,1,5
738,Propuesta 738,Descripción detallada de la propuesta número 738,2025-04-13,AC,F,8,6,8,8
739,Propuesta 739,Descripción detallada de la propuesta número 739,2025-04-22,AR,C,7,1,1,2
740,Propuesta 740,Descripción detallada de la propuesta número 740,2025-04-09,PA,F,2,6,1,1
741,Propuesta 741,Descripción detallada de la propuesta número 741,2025-04-10,AC,I,5,6,8,3
742,Propuesta 742,Descripción detallada de la propuesta número 742,2025-04-10,RC,F,2,2,2,7
743,Propuesta 743,Descripción detallada de la propuesta número 743,2025-04-08,RC,C,7,6,2,5
744,Propuesta 744,Descripción detallada de la propuesta número 744,2025-04-01,TA,C,6,5,2,5
745,Propuesta 745,Descripción detallada de la propuesta número 745,2025-05-01,TA,F,8,7,8,2
746,Propuesta 746,Descripción detallada de la propuesta número 746,2025-04-09,PR,C,6,5,3,2
747,Propuesta 747,Descripción detallada de la propuesta número 747,2025-04-19,PA,C,5,4,5,2
748,Propuesta 748,Descripción detallada de la propuesta número 748,2025-04-24,PR,I,8,1,8,1
749,Propuesta 749,Descripción detallada de la propuesta número 749,2025-04-18,PR,C,3,3,2,8
750,Propuesta 750,Descripción detallada de la propuesta número 750,2025-04-19,PR,C,3,1,5,8
751,Propuesta 751,Descripción detallada de la propuesta número 751,2025-04-04,RC,T,2,5,7,7
752,Propuesta 752,Descripción detallada de la propuesta número 752,2025-04-06,BT,I,8,4,3,3
