id_propuesta,titulo_propuesta,descripcion_propuesta,fecha_propuesta,estado_prouesta,etapa_propuesta,id_detalle_tecnico,id_presupuesto,id_respuesta_,id_requisitos
753,Propuesta 753,Descripción detallada de la propuesta número 753,2025-05-01,AR,C,6,1,7,3
754,Propuesta 754,Descripción detallada de la propuesta número 754,2025-04-30,BT,C,1,7,5,2
755,Propuesta 755,Descripción detallada de la propuesta número 755,2025-04-03,RC,I,5,2,8,8
756,Propuesta 756,Descripción detallada de la propuesta número 756,2025-04-08,PA,C,7,6,1,2
757,Propuesta 757,Descripción detallada de la propuesta número 757,2025-05-01,AR,F,7,2,1,7
758,Propuesta 758,Descripción detallada de la propuesta número 758,2025-04-08,PR,C,4,1,1,5
759,Propuesta 759,Descripción detallada de la propuesta número 759,2025-04-10,PA,L,8,5,6,3
760,Propuesta 760,Descripción detallada de la propuesta número 760,2025-04-25,BT,C,1,6,2,1
761,Propuesta 761,Descripción detallada de la propuesta número 761,2025-04-19,PA,T,6,1,5,6
762,Propuesta 762,Descripción detallada de la propuesta número 762,2025-04-15,BT,T,5,7,6,7
763,Propuesta 763,Descripción detallada de la propuesta número 763,2025-04-16,PR,L,3,1,7,1
764,Propuesta 764,Descripción detallada de la propuesta número 764,2025-04-21,AC,C,8,5,7,5
765,Propuesta 765,Descripción detallada de la propuesta número 765,2025-04-01,PA,L,6,2,2,5
766,Propuesta 766,Descripción detallada de la propuesta número 766,2025-04-30,BT,I,8,7,2,1
767,Propuesta 767,Descripción detallada de la propuesta número 767,2025-04-25,AR,L,6,3,5,6
768,Propuesta 768,Descripción detallada de la propuesta número 768,2025-04-09,TA,L,4,5,3,1
769,Propuesta 769,Descripción detallada de la propuesta número 769,2025-04-19,BT,I,6,8,7,4
770,Propuesta 770,Descripción detallada de la propuesta número 770,2025-04-24,TA,C,1,4,1,8
771,Propuesta 771,Descripción detallada de la propuesta número 771,2025-04-02,PR,C,7,3,1,7
772,Propuesta 772,Descripción detallada de la propuesta número 772,2025-04-08,PR,F,3,8,8,8
773,Propuesta 773,Descripción detallada de la propuesta número 773,2025-04-01,RC,F,6,1,4,7
774,Propuesta 774,Descripción detallada de la propuesta número 774,2025-04-02,AR,F,5,3,3,1
775,Propuesta 775,Descripción detallada de la propuesta número 775,2025-04-25,PA,I,8,7,3,3
776,Propuesta 776,Descripción detallada de la propuesta número 776,2025-04-26,PA,I,5,1,7,4
777,Propuesta 777,Descripción detallada de la propuesta número 777,2025-04-11,PA,C,8,3,2,2
778,Propuesta 778,Descripción detallada de la propuesta número 778,2025-04-16,RC,C,3,8,3,7
779,Propuesta 779,Descripción detallada de la propuesta número 779,2025-04-01,AC,C,6,6,1,7
780,Propuesta 780,Descripción detallada de la propuesta número 780,2025-04-13,PR,F,8,8,7,5
781,Propuesta 781,Descripción detallada de la propuesta número 781,2025-04-17,PA,F,5,3,6,2
782,Propuesta 782,Descripción detallada de la propuesta número 782,2025-04-26,AR,T,8,4,2,7
783,Propuesta 783,Descripción detallada de la propuesta número 783,2025-04-21,TA,C,1,1,7,2
784,Propuesta 784,Descripción detallada de la propuesta número 784,2025-04-11,RC,L,3,8,2,2
785,Propuesta 785,Descripción detallada de la propuesta número 785,2025-04-19,AC,L,5,5,5,3
786,Propuesta 786,Descripción detallada de la propuesta número 786,2025-04-13,PA,I,5,2,8,8
787,Propuesta 787,Descripción detallada de la propuesta número 787,2025-04-18,TA,F,1,2,8,7
788,Propuesta 788,Descripción detallada de la propuesta número 788,2025-04-26,PR,C,1,8,2,1
789,Propuesta 789,Descripción detallada de la propuesta número 789,2025-04-08,PR,C,1,6,1,3
790,Propuesta 790,Descripción detallada de la propuesta número 790,2025-04-21,BT,F,6,4,3,2
791,Propuesta 791,Descripción detallada de la propuesta número 791,2025-04-02,PA,L,3,8,3,4
792,Propuesta 792,Descripción detallada de la propuesta número 792,2025-04-25,BT,L,8,6,2,5
793,Propuesta 793,Descripción detallada de la propuesta número 793,2025-04-14,RC,L,8,3,6,3
794,Propuesta 794,Descripción detallada de la propuesta número 794,2025-04-01,PR,C,8,8,1,7
795,Propuesta 795,Descripción detallada de la propuesta número 795,2025-04-11,PA,C,1,5,6,1
796,Propuesta 796,Descripción detallada de la propuesta número 796,2025-04-15,TA,T,4,4,6,2
797,Propuesta 797,Descripción detallada de la propuesta número 797,2025-04-28,AR,T,4,5,7,4
798,Propuesta 798,Descripción detallada de la propuesta número 798,2025-04-10,PA,C,2,5,8,7
799,Propuesta 799,Descripción detallada de la propuesta número 799,2025-04-09,RC,I,8,3,5,5
800,Propuesta 800,Descripción detallada de la propuesta número 800,2025-04-01,PR,I,2,3,3,7
801,Propuesta 801,Descripción detallada de la propuesta número 801,2025-04-05,AC,C,7,4,4,4
802,Propuesta 802,Descripción detallada de la propuesta número 802,2025-04-20,AC,C,6,5,4,3
803,Propuesta 803,Descripción detallada de la propuesta número 803,2025-04-27,PA,C,5,6,7,2
804,Propuesta 804,Descripción detallada de la propuesta número 804,2025-04-06,TA,F,6,4,6,8
805,Propuesta 805,Descripción detallada de la propuesta número 805,2025-04-15,TA,I,2,3,1,6
806,Propuesta 806,Descripción detallada de la propuesta número 806,2025-04-27,AR,C,4,6,3,7
807,Propuesta 807,Descripción detallada de la propuesta número 807,2025-04-02,PR,C,2,2,4,5
808,Propuesta 808,Descripción detallada de la propuesta número 808,2025-04-02,BT,C,3,5,1,3
809,Propuesta 809,Descripción detallada de la propuesta número 809,2025-04-16,PR,L,6,7,2,5
810,Propuesta 810,Descripción detallada de la propuesta número 810,2025-04-14,AC,I,2,3,7,3
811,Propuesta 811,Descripción detallada de la propuesta número 811,2025-04-30,AC,L,3,8,8,4
812,Propuesta 812,Descripción detallada de la propuesta número 812,2025-04-25,AC,T,8,3,4,3
813,Propuesta 813,Descripción detallada de la propuesta número 813,2025-04-19,PA,F,2,4,3,3
814,Propuesta 814,Descripción detallada de la propuesta número 814,2025-04-12,PA,F,3,4,5,2
815,Propuesta 815,Descripción detallada de la propuesta número 815,2025-04-21,AC,T,2,3,7,1
816,Propuesta 816,Descripción detallada de la propuesta número 816,2025-04-16,AR,I,4,4,8,1
817,Propuesta 817,Descripción detallada de la propuesta número 817,2025-04-02,BT,C,3,5,2,6
818,Propuesta 818,Descripción detallada de la propuesta número 818,2025-04-07,BT,T,1,5,4,1
819,Propuesta 819,Descripción detallada de la propuesta número 819,2025-04-25,BT,T,4,8,6,2
820,Propuesta 820,Descripción detallada de la propuesta número 820,2025-04-14,TA,C,6,7,1,6
821,Propuesta 821,Descripción detallada de la propuesta número 821,2025-04-04,TA,T,5,7,5,7
822,Propuesta 822,Descripción detallada de la propuesta número 822,2025-04-30,TA,L,1,8,5,8
823,Propuesta 823,Descripción detallada de la propuesta número 823,2025-04-01,PR,L,2,7,5,7
824,Propuesta 824,Descripción detallada de la propuesta número 824,2025-04-17,BT,L,7,7,8,1
825,Propuesta 825,Descripción detallada de la propuesta número 825,2025-04-15,TA,C,2,1,3,7
826,Propuesta 826,Descripción detallada de la propuesta número 826,2025-04-18,BT,L,4,2,1,4
827,Propuesta 827,Descripción detallada de la propuesta número 827,2025-04-15,AC,C,4,5,1,1
828,Propuesta 828,Descripción detallada de la propuesta número 828,2025-04-28,TA,L,8,1,3,4
829,Propuesta 829,Descripción detallada de la propuesta número 829,2025-04-13,PR,L,4,8,7,2
830,Propuesta 830,Descripción detallada de la propuesta número 830,2025-04-22,PA,L,2,8,5,7
831,Propuesta 831,Descripción detallada de la propuesta número 831,2025-04-22,PR,L,4,6,2,1
832,Propuesta 832,Descripción detallada de la propuesta número 832,2025-04-20,PR,F,1,7,2,5
833,Propuesta 833,Descripción detallada de la propuesta número 833,2025-04-07,PA,I,7,4,6,5
834,Propuesta 834,Descripción detallada de la propuesta número 834,2025-04-06,AC,I,3,5,1,7
835,Propuesta 835,Descripción detallada de la propuesta número 835,2025-04-23,AR,F,2,2,7,1
836,Propuesta 836,Descripción detallada de la propuesta número 836,2025-04-23,AR,C,4,8,4,6
837,Propuesta 837,Descripción detallada de la propuesta número 837,2025-04-29,TA,T,3,7,1,3
838,Propuesta 838,Descripción detallada de la propuesta número 838,2025-04-08,BT,F,5,8,8,8
839,Propuesta 839,Descripción detallada de la propuesta número 839,2025-04-15,BT,C,8,3,6,2
840,Propuesta 840,Descripción detallada de la propuesta número 840,2025-04-25,RC,C,5,7,6,4
841,Propuesta 841,Descripción detallada de la propuesta número 841,2025-04-10,BT,T,4,6,7,8
842,Propuesta 842,Descripción detallada de la propuesta número 842,2025-04-29,PR,L,2,6,6,1
843,Propuesta 843,Descripción detallada de la propuesta número 843,2025-04-17,PR,F,2,3,3,7
844,Propuesta 844,Descripción detallada de la propuesta número 844,2025-04-21,TA,L,3,5,1,4
845,Propuesta 845,Descripción detallada de la propuesta número 845,2025-04-21,BT,T,6,5,1,6
846,Propuesta 846,Descripción detallada de la propuesta número 846,2025-04-11,RC,T,3,3,8,3
847,Propuesta 847,Descripción detallada de la propuesta número 847,2025-04-27,PR,C,4,7,5,2
848,Propuesta 848,Descripción detallada de la propuesta número 848,2025-04-05,AC,I,6,6,2,6
849,Propuesta 849,Descripción detallada de la propuesta número 849,2025-04-13,AR,I,1,8,1,7
850,Propuesta 850,Descripción detallada de la propuesta número 850,2025-04-16,BT,F,6,8,1,3
851,Propuesta 851,Descripción detallada de la propuesta número 851,2025-05-01,PR,C,1,8,4,2
852,Propuesta 852,Descripción detallada de la propuesta número 852,2025-04-22,AC,T,6,2,8,1
853,Propuesta 853,Descripción detallada de la propuesta número 853,2025-04-09,RC,F,2,7,8,1
854,Propuesta 854,Descripción detallada de la propuesta número 854,2025-04-24,RC,I,2,5,4,2
855,Propuesta 855,Descripción detallada de la propuesta número 855,2025-04-18,TA,I,6,8,6,8
856,Propuesta 856,Descripción detallada de la propuesta número 856,2025-04-27,PA,F,6,6,3,6
857,Propuesta 857,Descripción detallada de la propuesta número 857,2025-04-23,RC,I,2,7,5,8
858,Propuesta 858,Descripción detallada de la propuesta número 858,2025-04-21,AC,C,7,6,5,7
859,Propuesta 859,Descripción detallada de la propuesta número 859,2025-04-22,AC,C,2,6,1,7
860,Propuesta 860,Descripción detallada de la propuesta número 860,2025-04-13,BT,F,6,8,6,2
861,Propuesta 861,Descripción detallada de la propuesta número 861,2025-04-14,TA,C,4,1,2,8
862,Propuesta 862,Descripción detallada de la propuesta número 862,2025-04-10,PR,L,8,6,8,8
863,Propuesta 863,Descripción detallada de la propuesta número 863,2025-04-01,PR,T,7,3,1,1
864,Propuesta 864,Descripción detallada de la propuesta número 864,2025-04-08,AR,L,2,5,8,6
865,Propuesta 865,Descripción detallada de la propuesta número 865,2025-04-05,AC,L,3,2,7,8
866,Propuesta 866,Descripción detallada de la propuesta número 866,2025-04-17,AC,F,4,1,1,5
867,Propuesta 867,Descripción detallada de la propuesta número 867,2025-04-12,BT,C,7,4,3,4
868,Propuesta 868,Descripción detallada de la propuesta número 868,2025-04-04,AR,C,2,7,3,1
869,Propuesta 869,Descripción detallada de la propuesta número 869,2025-04-24,RC,C,3,1,7,2
870,Propuesta 870,Descripción detallada de la propuesta número 870,2025-04-09,PR,I,7,5,3,8
871,Propuesta 871,Descripción detallada de la propuesta número 871,2025-04-05,AR,C,6,8,6,4
872,Propuesta 872,Descripción detallada de la propuesta número 872,2025-04-17,BT,T,8,6,6,1
873,Propuesta 873,Descripción detallada de la propuesta número 873,2025-04-08,AC,I,8,6,4,6
874,Propuesta 874,Descripción detallada de la propuesta número 874,2025-04-29,TA,C,4,4,3,4
875,Propuesta 875,Descripción detallada de la propuesta número 875,2025-04-14,AR,F,5,2,8,6
876,Propuesta 876,Descripción detallada de la propuesta número 876,2025-04-01,BT,L,7,8,3,4
877,Propuesta 877,Descripción detallada de la propuesta número 877,2025-04-11,AC,C,3,8,8,8
878,Propuesta 878,Descripción detallada de la propuesta número 878,2025-04-19,BT,T,7,6,6,4
879,Propuesta 879,Descripción detallada de la propuesta número 879,2025-04-11,AR,T,3,2,2,3
880,Propuesta 880,Descripción detallada de la propuesta número 880,2025-04-03,TA,C,6,8,4,5
881,Propuesta 881,Descripción detallada de la propuesta número 881,2025-04-20,TA,T,4,1,8,8
882,Propuesta 882,Descripción detallada de la propuesta número 882,2025-04-06,PR,L,2,6,3,2
883,Propuesta 883,Descripción detallada de la propuesta número 883,2025-04-01,PA,L,1,7,6,6
884,Propuesta 884,Descripción detallada de la propuesta número 884,2025-04-02,BT,I,4,2,1,2
885,Propuesta 885,Descripción detallada de la propuesta número 885,2025-04-03,AC,I,8,4,8,6
886,Propuesta 886,Descripción detallada de la propuesta número 886,2025-04-29,TA,C,3,2,5,5
887,Propuesta 887,Descripción detallada de la propuesta número 887,2025-04-15,BT,F,7,6,3,4
888,Propuesta 888,Descripción detallada de la propuesta número 888,2025-04-13,TA,I,1,5,8,6
889,Propuesta 889,Descripción detallada de la propuesta número 889,2025-04-17,PR,I,4,8,3,5
890,Propuesta 890,Descripción detallada de la propuesta número 890,2025-04-13,AR,C,4,1,1,7
891,Propuesta 891,Descripción detallada de la propuesta número 891,2025-04-03,AC,C,6,5,5,8
892,Propuesta 892,Descripción detallada de la propuesta número 892,2025-04-26,PR,I,2,4,4,6
893,Propuesta 893,Descripción detallada de la propuesta número 893,2025-04-21,TA,T,4,5,6,4
894,Propuesta 894,Descripción detallada de la propuesta número 894,2025-04-07,AR,C,7,3,1,1
895,Propuesta 895,Descripción detallada de la propuesta número 895,2025-05-01,PR,L,6,5,4,1
896,Propuesta 896,Descripción detallada de la propuesta número 896,2025-04-12,BT,F,2,6,2,5
897,Propuesta 897,Descripción detallada de la propuesta número 897,2025-04-21,TA,I,2,4,7,4
898,Propuesta 898,Descripción detallada de la propuesta número 898,2025-04-04,PR,T,1,6,5,7
899,Propuesta 899,Descripción detallada de la propuesta número 899,2025-04-26,RC,F,3,7,1,7
900,Propuesta 900,Descripción detallada de la propuesta número 900,2025-04-08,PR,I,7,1,8,8
901,Propuesta 901,Descripción detallada de la propuesta número 901,2025-04-16,TA,F,6,6,6,3
902,Propuesta 902,Descripción detallada de la propuesta número 902,2025-04-26,AC,I,4,7,7,4
903,Propuesta 903,Descripción detallada de la propuesta número 903,2025-04-28,RC,C,4,3,8,6
904,Propuesta 904,Descripción detallada de la propuesta número 904,2025-04-15,TA,F,6,7,7,3
905,Propuesta 905,Descripción detallada de la propuesta número 905,2025-04-01,BT,L,4,2,6,6
906,Propuesta 906,Descripción detallada de la propuesta número 906,2025-04-05,AC,L,6,5,7,6
907,Propuesta 907,Descripción detallada de la propuesta número 907,2025-04-24,RC,I,5,2,4,1
908,Propuesta 908,Descripción detallada de la propuesta número 908,2025-04-12,BT,F,8,3,8,5
909,Propuesta 909,Descripción detallada de la propuesta número 909,2025-04-12,PA,T,4,1,3,7
910,Propuesta 910,Descripción detallada de la propuesta número 910,2025-04-28,AR,T,2,1,5,4
911,Propuesta 911,Descripción detallada de la propuesta número 911,2025-04-07,PA,L,8,1,6,3
912,Propuesta 912,Descripción detallada de la propuesta número 912,2025-04-29,BT,F,5,3,8,6
913,Propuesta 913,Descripción detallada de la propuesta número 913,2025-04-16,AC,F,3,7,2,6
914,Propuesta 914,Descripción detallada de la propuesta número 914,2025-04-16,TA,T,7,7,8,3
915,Propuesta 915,Descripción detallada de la propuesta número 915,2025-04-08,RC,L,7,4,6,5
916,Propuesta 916,Descripción detallada de la propuesta número 916,2025-04-22,BT,I,4,2,8,1
917,Propuesta 917,Descripción detallada de la propuesta número 917,2025-04-10,TA,L,4,5,3,3
918,Propuesta 918,Descripción detallada de la propuesta número 918,2025-04-12,TA,F,7,6,2,3
919,Propuesta 919,Descripción detallada de la propuesta número 919,2025-04-12,AC,L,1,6,4,2
920,Propuesta 920,Descripción detallada de la propuesta número 920,2025-04-06,BT,L,7,5,6,3
921,Propuesta 921,Descripción detallada de la propuesta número 921,2025-04-11,PR,I,6,5,6,5
922,Propuesta 922,Descripción detallada de la propuesta número 922,2025-04-02,PR,C,8,3,5,8
923,Propuesta 923,Descripción detallada de la propuesta número 923,2025-04-07,AR,T,6,4,3,2
924,Propuesta 924,Descripción detallada de la propuesta número 924,2025-04-03,TA,F,2,4,7,2
925,Propuesta 925,Descripción detallada de la propuesta número 925,2025-04-13,PR,T,4,6,8,7
926,Propuesta 926,Descripción detallada de la propuesta número 926,2025-04-03,PA,I,1,1,7,8
927,Propuesta 927,Descripción detallada de la propuesta número 927,2025-04-29,BT,C,6,6,7,2
928,Propuesta 928,Descripción detallada de la propuesta número 928,2025-04-14,PA,L,6,5,8,7
929,Propuesta 929,Descripción detallada de la propuesta número 929,2025-05-01,AC,L,3,8,7,7
930,Propuesta 930,Descripción detallada de la propuesta número 930,2025-04-22,PR,C,7,1,2,3
931,Propuesta 931,Descripción detallada de la propuesta número 931,2025-04-14,RC,L,5,6,3,8
932,Propuesta 932,Descripción detallada de la propuesta número 932,2025-05-01,AR,I,4,5,3,6
933,Propuesta 933,Descripción detallada de la propuesta número 933,2025-04-16,TA,F,1,7,8,4
934,Propuesta 934,Descripción detallada de la propuesta número 934,2025-04-20,BT,T,8,4,5,1
935,Propuesta 935,Descripción detallada de la propuesta número 935,2025-04-22,BT,I,4,4,7,4
936,Propuesta 936,Descripción detallada de la propuesta número 936,2025-04-21,RC,I,3,6,1,4
937,Propuesta 937,Descripción detallada de la propuesta número 937,2025-04-02,AR,I,3,6,5,8
938,Propuesta 938,Descripción detallada de la propuesta número 938,2025-05-01,AC,T,7,4,6,6
939,Propuesta 939,Descripción detallada de la propuesta número 939,2025-04-29,PA,F,4,2,1,1
940,Propuesta 940,Descripción detallada de la propuesta número 940,2025-04-27,BT,L,2,6,3,2
941,Propuesta 941,Descripción detallada de la propuesta número 941,2025-04-17,PA,C,1,6,5,7
942,Propuesta 942,Descripción detallada de la propuesta número 942,2025-04-04,PR,L,2,3,5,6
943,Propuesta 943,Descripción detallada de la propuesta número 943,2025-04-11,RC,F,2,2,3,5
944,Propuesta 944,Descripción detallada de la propuesta número 944,2025-04-07,BT,I,6,3,3,7
945,Propuesta 945,Descripción detallada de la propuesta número 945,2025-04-28,AC,T,3,8,5,5
946,Propuesta 946,Descripción detallada de la propuesta número 946,2025-04-04,PA,F,8,4,5,6
947,Propuesta 947,Descripción detallada de la propuesta número 947,2025-04-07,BT,F,8,2,7,8
948,Propuesta 948,Descripción detallada de la propuesta número 948,2025-04-30,PA,T,5,6,4,4
949,Propuesta 949,Descripción detallada de la propuesta número 949,2025-04-14,BT,I,2,2,6,8
950,Propuesta 950,Descripción detallada de la propuesta número 950,2025-04-13,PR,L,6,3,8,2
951,Propuesta 951,Descripción detallada de la propuesta número 951,2025-04-25,RC,I,4,6,8,7
952,Propuesta 952,Descripción detallada de la propuesta número 952,2025-04-26,TA,I,2,4,3,4
953,Propuesta 953,Descripción detallada de la propuesta número 953,2025-04-02,AC,I,2,7,4,7
954,Propuesta 954,Descripción detallada de la propuesta número 954,2025-04-30,PA,L,6,3,4,1
955,Propuesta 955,Descripción detallada de la propuesta número 955,2025-04-07,TA,T,3,7,7,7
956,Propuesta 956,Descripción detallada de la propuesta número 956,2025-04-22,TA,T,3,4,4,7
957,Propuesta 957,Descripción detallada de la propuesta número 957,2025-04-20,TA,I,5,5,3,1
958,Propuesta 958,Descripción detallada de la propuesta número 958,2025-04-03,RC,F,1,7,2,1
959,Propuesta 959,Descripción detallada de la propuesta número 959,2025-04-02,AC,T,8,4,4,8
960,Propuesta 960,Descripción detallada de la propuesta número 960,2025-05-01,BT,L,7,2,2,8
961,Propuesta 961,Descripción detallada de la propuesta número 961,2025-04-26,TA,F,1,7,1,6
962,Propuesta 962,Descripción detallada de la propuesta número 962,2025-04-10,TA,C,3,8,8,5
963,Propuesta 963,Descripción detallada de la propuesta número 963,2025-04-27,TA,C,5,6,2,5
964,Propuesta 964,Descripción detallada de la propuesta número 964,2025-04-01,PA,F,7,8,1,2
965,Propuesta 965,Descripción detallada de la propuesta número 965,2025-05-01,RC,L,8,2,5,6
966,Propuesta 966,Descripción detallada de la propuesta número 966,2025-04-15,AR,F,4,5,4,3
967,Propuesta 967,Descripción detallada de la propuesta número 967,2025-04-21,RC,T,7,8,3,8
968,Propuesta 968,Descripción detallada de la propuesta número 968,2025-04-29,BT,T,4,7,4,7
969,Propuesta 969,Descripción detallada de la propuesta número 969,2025-04-02,AR,F,2,1,8,7
970,Propuesta 970,Descripción detallada de la propuesta número 970,2025-04-16,PR,F,8,4,7,3
971,Propuesta 971,Descripción detallada de la propuesta número 971,2025-04-12,BT,L,4,5,1,3
972,Propuesta 972,Descripción detallada de la propuesta número 972,2025-04-06,RC,L,4,4,4,3
973,Propuesta 973,Descripción detallada de la propuesta número 973,2025-04-06,RC,T,7,8,6,7
974,Propuesta 974,Descripción detallada de la propuesta número 974,2025-04-18,AC,I,4,1,7,2
975,Propuesta 975,Descripción detallada de la propuesta número 975,2025-04-27,RC,F,1,3,6,2
976,Propuesta 976,Descripción detallada de la propuesta número 976,2025-04-30,RC,I,1,3,1,5
977,Propuesta 977,Descripción detallada de la propuesta número 977,2025-04-23,PR,C,3,7,2,2
978,Propuesta 978,Descripción detallada de la propuesta número 978,2025-04-15,BT,I,5,7,4,8
979,Propuesta 979,Descripción detallada de la propuesta número 979,2025-04-19,PA,C,5,5,8,7
980,Propuesta 980,Descripción detallada de la propuesta número 980,2025-04-14,TA,F,6,5,1,4
981,Propuesta 981,Descripción detallada de la propuesta número 981,2025-04-23,PR,I,1,5,4,8
982,Propuesta 982,Descripción detallada de la propuesta número 982,2025-04-11,TA,L,4,8,8,1
983,Propuesta 983,Descripción detallada de la propuesta número 983,2025-04-16,PA,C,1,3,7,7
984,Propuesta 984,Descripción detallada de la propuesta número 984,2025-04-18,TA,C,7,6,1,3
985,Propuesta 985,Descripción detallada de la propuesta número 985,2025-04-19,BT,T,4,7,3,6
986,Propuesta 986,Descripción detallada de la propuesta número 986,2025-04-30,TA,T,8,6,3,8
987,Propuesta 987,Descripción detallada de la propuesta número 987,2025-04-04,BT,L,8,1,2,2
988,Propuesta 988,Descripción detallada de la propuesta número 988,2025-04-24,RC,L,5,8,1,2
989,Propuesta 989,Descripción detallada de la propuesta número 989,2025-04-23,BT,I,6,1,6,8
990,Propuesta 990,Descripción detallada de la propuesta número 990,2025-04-07,AC,L,6,2,7,3
991,Propuesta 991,Descripción detallada de la propuesta número 991,2025-04-16,BT,L,1,3,1,1
992,Propuesta 992,Descripción detallada de la propuesta número 992,2025-04-07,RC,T,2,1,3,1
993,Propuesta 993,Descripción detallada de la propuesta número 993,2025-04-26,AC,L,4,6,4,5
994,Propuesta 994,Descripción detallada de la propuesta número 994,2025-04-23,PR,L,2,2,7,8
995,Propuesta 995,Descripción detallada de la propuesta número 995,2025-04-27,AR,I,3,6,3,2
996,Propuesta 996,Descripción detallada de la propuesta número 996,2025-04-16,AC,F,4,6,5,7
997,Propuesta 997,Descripción detallada de la propuesta número 997,2025-04-13,TA,C,3,3,6,4
998,Propuesta 998,Descripción detallada de la propuesta número 998,2025-04-09,BT,C,7,3,7,2
999,Propuesta 999,Descripción detallada de la propuesta número 999,2025-04-18,TA,F,2,1,5,5
1000,Propuesta 1000,Descripción detallada de la propuesta número 1000,2025-04-29,PA,T,7,3,3,1
