id_reunion,hora_inicio,hora_final,fecha_re,resumen_re,modalidad_re,lugar_re,estado_re,id_cliente,id_propuesta,id_ejecutivo_comercial
1252,18:41,2:59,09/08/2024,375 Mendota Lane,P,8797 Roth Pass,RE,252,252,252
1253,4:50,14:33,17/09/2024,125 Butterfield Court,V,093 Prairie Rose Road,RE,253,253,253
1254,3:58,8:15,05/04/2025,300 Amoth Avenue,P,8 Hoepker Terrace,RE,254,254,254
1255,14:14,18:30,19/09/2024,37 Fallview Park,P,5 Muir Circle,RE,255,255,255
1256,11:45,20:55,07/03/2025,00273 Talmadge Parkway,V,20 Continental Park,RE,256,256,256
1257,6:24,13:43,12/03/2025,58736 Brickson Park Parkway,P,6 Fairfield Lane,CA,257,257,257
1258,0:23,16:23,05/11/2024,59070 Pennsylvania Plaza,P,0 Calypso Circle,RE,258,258,258
1259,17:17,1:54,04/08/2024,9 Meadow Valley Place,V,9652 Prentice Street,RE,259,259,259
1260,18:24,23:06,07/12/2024,0 Stone Corner Pass,V,97361 Monument Place,RE,260,260,260
1261,0:15,13:16,22/01/2025,88045 Spenser Plaza,V,4619 Hermina Junction,RE,261,261,261
1262,11:49,17:53,23/01/2025,28084 Tennessee Avenue,V,75 Iowa Alley,RE,262,262,262
1263,3:39,3:17,01/04/2025,539 Corscot Street,P,45635 Sherman Circle,CA,263,263,263
1264,13:21,15:28,31/08/2024,27228 Golf Course Plaza,P,4652 Caliangt Crossing,CA,264,264,264
1265,4:07,8:42,05/07/2024,4 Southridge Avenue,V,023 Truax Pass,CA,265,265,265
1266,7:25,22:49,04/06/2024,2759 Butternut Drive,P,2 Kinsman Alley,PR,266,266,266
1267,5:09,16:04,27/11/2024,69 Eliot Trail,V,29600 Shasta Way,CA,267,267,267
1268,18:47,3:39,23/07/2024,91 Pankratz Trail,V,4658 Ohio Alley,CA,268,268,268
1269,18:52,0:54,30/06/2024,355 Maple Pass,P,025 Village Green Junction,PR,269,269,269
1270,5:58,23:39,21/07/2024,93 Dennis Circle,P,27073 Longview Junction,CA,270,270,270
1271,18:12,23:42,21/09/2024,21 Scoville Hill,V,2394 Packers Parkway,PR,271,271,271
1272,13:11,11:30,19/11/2024,747 Gulseth Terrace,V,8085 Victoria Avenue,RE,272,272,272
1273,16:10,15:10,25/09/2024,166 Welch Junction,V,632 West Point,PR,273,273,273
1274,1:14,3:17,03/04/2025,5397 South Street,P,09727 Mccormick Park,RE,274,274,274
1275,3:54,0:58,02/02/2025,3 Sunbrook Avenue,P,24054 Mallard Avenue,RE,275,275,275
1276,2:48,3:47,21/06/2024,4 Esker Place,P,63 Katie Center,CA,276,276,276
1277,23:22,5:15,17/05/2024,8 Namekagon Alley,V,110 Forest Run Park,RE,277,277,277
1278,6:18,9:56,12/02/2025,2 David Street,P,135 Transport Plaza,PR,278,278,278
1279,20:22,5:27,13/10/2024,50913 Caliangt Avenue,V,9 Reindahl Street,RE,279,279,279
1280,22:12,0:35,07/07/2024,4965 Wayridge Place,P,55557 Walton Road,CA,280,280,280
1281,13:39,11:19,02/12/2024,03 Knutson Avenue,V,43 Dayton Alley,CA,281,281,281
1282,2:17,6:01,01/01/2025,43337 Hanover Way,V,5410 Gerald Road,PR,282,282,282
1283,18:12,7:19,08/01/2025,37669 Heath Court,V,66 Barnett Hill,RE,283,283,283
1284,20:07,2:24,17/07/2024,78012 East Crossing,P,26 Barby Avenue,RE,284,284,284
1285,15:52,19:19,23/01/2025,293 Atwood Road,V,9 Michigan Place,PR,285,285,285
1286,10:38,19:58,30/10/2024,61 Jenifer Road,V,69918 Bashford Road,CA,286,286,286
1287,7:50,2:15,21/11/2024,15 Arrowood Road,P,781 Thierer Junction,RE,287,287,287
1288,13:55,11:47,30/08/2024,1 Buell Parkway,V,4 Hayes Terrace,PR,288,288,288
1289,22:03,16:22,12/10/2024,9850 American Ash Parkway,V,39 Larry Center,PR,289,289,289
1290,15:09,7:55,09/09/2024,08551 Buell Hill,V,5622 Corry Way,RE,290,290,290
1291,16:05,1:33,13/02/2025,5387 Annamark Point,P,3922 Bowman Court,CA,291,291,291
1292,14:35,5:28,20/03/2025,8188 Thompson Place,V,67342 Hudson Court,RE,292,292,292
1293,21:41,6:40,06/09/2024,433 Arkansas Drive,P,8824 Carey Hill,CA,293,293,293
1294,16:12,16:31,13/06/2024,4 Katie Road,P,18 Kings Street,RE,294,294,294
1295,14:01,1:30,19/07/2024,93321 Sage Trail,V,4829 Anthes Hill,RE,295,295,295
1296,9:22,20:01,07/07/2024,710 Emmet Point,V,97 Arrowood Plaza,CA,296,296,296
1297,0:41,12:39,28/10/2024,66129 Melody Junction,P,78649 Anhalt Park,PR,297,297,297
1298,7:40,0:07,10/01/2025,118 Kingsford Drive,V,991 Kenwood Terrace,RE,298,298,298
1299,14:50,19:20,26/07/2024,943 Daystar Way,V,88866 Kensington Hill,CA,299,299,299
1300,2:38,15:47,15/12/2024,158 East Court,V,9 Barnett Junction,RE,300,300,300
1301,12:19,11:19,22/01/2025,53884 Sage Way,V,121 Nancy Parkway,CA,301,301,301
1302,9:04,4:10,17/02/2025,62 Fieldstone Junction,V,87221 Spaight Center,PR,302,302,302
1303,7:27,21:07,17/01/2025,33 Nobel Circle,V,5 Kropf Drive,CA,303,303,303
1304,13:13,23:48,27/12/2024,18 Beilfuss Pass,P,5018 Barby Crossing,PR,304,304,304
1305,4:20,14:24,10/11/2024,7962 Veith Point,V,37796 Petterle Hill,RE,305,305,305
1306,4:27,17:06,12/09/2024,5 Little Fleur Way,V,393 Memorial Junction,PR,306,306,306
1307,8:48,23:56,06/12/2024,09 Steensland Court,V,04 Sloan Road,RE,307,307,307
1308,17:07,23:49,17/04/2025,5 Chive Place,V,2 Karstens Junction,CA,308,308,308
1309,1:43,20:32,10/05/2024,8 Northfield Junction,P,69630 Sachtjen Point,CA,309,309,309
1310,10:48,3:01,15/04/2025,748 Towne Park,V,562 Hagan Point,CA,310,310,310
1311,7:36,2:19,04/03/2025,1477 Forest Dale Point,V,4674 Rutledge Drive,PR,311,311,311
1312,9:31,23:53,22/11/2024,9322 Bowman Lane,P,2758 Merchant Plaza,CA,312,312,312
1313,1:15,19:59,30/03/2025,85000 Norway Maple Junction,V,994 Forest Run Court,RE,313,313,313
1314,22:01,8:12,03/09/2024,84287 Gateway Point,V,407 Bartillon Plaza,CA,314,314,314
1315,9:21,15:26,19/04/2025,39312 Morrow Circle,V,27364 Magdeline Place,PR,315,315,315
1316,3:23,17:58,09/12/2024,85507 Golf Course Court,V,96 Eggendart Terrace,RE,316,316,316
1317,9:59,12:48,24/03/2025,8103 4th Junction,P,471 Canary Circle,PR,317,317,317
1318,10:55,1:49,15/02/2025,9 Reindahl Center,V,6 Lien Pass,RE,318,318,318
1319,7:44,5:18,15/10/2024,4 Carey Court,P,39554 Sommers Hill,CA,319,319,319
1320,18:18,11:34,16/12/2024,12 Dakota Avenue,V,9 Myrtle Hill,RE,320,320,320
1321,14:58,19:18,25/09/2024,897 Sauthoff Park,P,491 Monument Street,RE,321,321,321
1322,9:23,5:24,15/11/2024,54 Paget Avenue,P,5 Clarendon Park,CA,322,322,322
1323,13:47,17:05,07/06/2024,83456 Darwin Crossing,V,64 Moulton Point,PR,323,323,323
1324,1:26,11:01,18/02/2025,604 Coleman Park,P,1 Garrison Parkway,PR,324,324,324
1325,20:04,1:20,30/12/2024,77 Holy Cross Junction,P,62 Melrose Court,CA,325,325,325
1326,12:35,2:28,14/08/2024,6 Superior Plaza,V,39 Fairfield Plaza,PR,326,326,326
1327,15:12,8:44,18/11/2024,277 David Road,V,29 Drewry Avenue,PR,327,327,327
1328,21:11,1:57,13/07/2024,85025 Montana Way,V,51 Talisman Center,PR,328,328,328
1329,9:03,21:29,21/06/2024,035 Beilfuss Crossing,V,28757 West Road,RE,329,329,329
1330,2:08,6:58,21/07/2024,38527 Westerfield Court,P,92791 Emmet Point,CA,330,330,330
1331,16:14,18:34,02/09/2024,1478 Veith Way,V,427 Carey Avenue,RE,331,331,331
1332,7:34,9:17,14/08/2024,71641 Cascade Street,P,1 Elmside Drive,RE,332,332,332
1333,7:34,17:53,23/12/2024,32 Caliangt Alley,V,791 Burning Wood Place,PR,333,333,333
1334,14:36,18:49,24/04/2025,98 Lawn Hill,P,883 Dwight Avenue,CA,334,334,334
1335,3:59,17:25,15/06/2024,1 Valley Edge Point,V,1 Fremont Lane,CA,335,335,335
1336,16:00,15:55,09/09/2024,9313 Troy Trail,V,014 West Junction,RE,336,336,336
1337,22:27,2:42,06/06/2024,8174 Amoth Circle,V,308 Mcguire Drive,CA,337,337,337
1338,20:25,6:10,23/04/2025,3 Eliot Trail,V,8209 Hintze Parkway,PR,338,338,338
1339,14:26,21:40,24/11/2024,2 Sauthoff Place,V,02 Rockefeller Point,PR,339,339,339
1340,23:27,14:12,16/08/2024,33 American Ash Point,V,8 Kinsman Street,CA,340,340,340
1341,6:19,4:19,04/03/2025,68 Veith Circle,P,4401 Forest Run Crossing,PR,341,341,341
1342,15:24,23:40,26/09/2024,5165 Green Court,P,943 Clyde Gallagher Drive,RE,342,342,342
1343,0:43,6:35,23/08/2024,962 Old Shore Street,V,9073 Lerdahl Park,RE,343,343,343
1344,20:50,8:24,16/01/2025,295 Independence Junction,V,24 Barby Lane,PR,344,344,344
1345,16:36,14:29,16/04/2025,8768 Ryan Point,P,296 Jenna Street,CA,345,345,345
1346,10:28,10:56,09/07/2024,7 Dexter Parkway,P,09 Monica Crossing,RE,346,346,346
1347,6:42,18:02,05/07/2024,24125 Oxford Drive,P,27700 Porter Drive,PR,347,347,347
1348,16:03,10:50,02/02/2025,75606 Fairview Alley,V,10870 Hoepker Terrace,PR,348,348,348
1349,12:24,20:27,29/09/2024,3729 Marcy Plaza,V,98421 Harbort Alley,CA,349,349,349
1350,16:48,10:46,01/03/2025,73 Prairie Rose Alley,V,59812 Morrow Court,PR,350,350,350
1351,23:36,2:45,22/10/2024,821 Carioca Terrace,V,46446 Prairie Rose Pass,RE,351,351,351
1352,21:46,8:56,01/07/2024,7895 Memorial Way,P,71330 Birchwood Court,PR,352,352,352
1353,9:03,13:14,07/03/2025,528 Chive Way,P,7283 Northport Center,CA,353,353,353
1354,22:28,15:24,02/07/2024,186 Southridge Terrace,P,5526 Springs Crossing,RE,354,354,354
1355,2:33,12:08,30/10/2024,0290 Trailsway Court,V,38 Rigney Crossing,RE,355,355,355
1356,11:55,7:11,19/12/2024,07 Sunnyside Lane,V,6 Schiller Pass,PR,356,356,356
1357,2:09,2:52,29/03/2025,3 Mendota Park,V,094 Onsgard Street,PR,357,357,357
1358,14:43,11:09,27/01/2025,57 Iowa Junction,P,3 Nancy Court,PR,358,358,358
1359,20:22,22:09,02/06/2024,2533 Autumn Leaf Point,P,3 Twin Pines Lane,CA,359,359,359
1360,4:24,5:40,20/11/2024,58946 Eagan Crossing,V,76584 Express Crossing,RE,360,360,360
1361,15:16,7:45,30/09/2024,09 Express Alley,P,83 Gerald Drive,PR,361,361,361
1362,6:38,2:59,30/10/2024,4028 Brown Hill,V,0 Crownhardt Pass,RE,362,362,362
1363,16:39,7:04,24/08/2024,5313 Mcguire Road,P,42 Hanover Street,PR,363,363,363
1364,23:19,20:21,20/07/2024,9367 Bayside Avenue,V,3506 Bluestem Parkway,PR,364,364,364
1365,23:08,22:34,28/01/2025,2223 Eagan Parkway,P,32 Mcguire Parkway,CA,365,365,365
1366,8:18,14:51,15/12/2024,790 Dottie Center,V,1 Kedzie Pass,RE,366,366,366
1367,12:45,5:58,26/12/2024,4 Gulseth Street,V,4 Veith Way,PR,367,367,367
1368,4:20,4:03,27/05/2024,36512 Parkside Avenue,V,2550 Sloan Pass,RE,368,368,368
1369,21:07,18:48,26/10/2024,01616 Lukken Pass,V,023 Chive Trail,CA,369,369,369
1370,18:17,16:30,21/06/2024,6 Magdeline Trail,P,9165 Bluejay Pass,CA,370,370,370
1371,3:17,5:37,01/05/2024,69 Eagan Park,V,58 Monument Terrace,PR,371,371,371
1372,10:50,6:57,29/01/2025,914 Scott Road,V,4 Huxley Lane,RE,372,372,372
1373,9:06,22:16,20/04/2025,99323 Becker Center,P,4 Scott Alley,CA,373,373,373
1374,20:13,0:15,19/02/2025,3620 Springview Pass,V,608 Burrows Pass,CA,374,374,374
1375,7:40,4:31,15/06/2024,16190 Fordem Alley,P,6 American Terrace,RE,375,375,375
1376,10:04,19:05,06/09/2024,2873 Kipling Lane,P,3 Vermont Avenue,CA,376,376,376
1377,3:03,19:21,30/07/2024,19771 Drewry Pass,P,5575 Troy Drive,PR,377,377,377
1378,17:01,6:59,10/11/2024,43773 Thackeray Park,V,467 Trailsway Park,RE,378,378,378
1379,3:59,7:55,03/10/2024,169 Lakewood Street,P,5723 Northwestern Crossing,PR,379,379,379
1380,10:36,18:28,02/12/2024,5 American Ash Hill,V,219 Petterle Street,PR,380,380,380
1381,6:20,19:16,14/09/2024,592 1st Parkway,P,91 Lunder Hill,PR,381,381,381
1382,9:40,7:50,09/03/2025,33 Bayside Junction,P,03 Montana Plaza,PR,382,382,382
1383,21:42,16:03,04/08/2024,607 Sullivan Court,P,743 Messerschmidt Point,CA,383,383,383
1384,21:33,21:33,27/04/2025,0319 Macpherson Avenue,P,03282 Mockingbird Avenue,CA,384,384,384
1385,19:51,4:28,10/02/2025,056 Buena Vista Trail,P,1 Namekagon Way,PR,385,385,385
1386,6:50,22:38,17/07/2024,4013 Forster Way,P,0127 Northwestern Avenue,RE,386,386,386
1387,6:37,5:17,26/08/2024,712 Graedel Crossing,P,0157 Arizona Way,PR,387,387,387
1388,12:53,16:18,01/03/2025,15 Rieder Drive,V,1 Grim Parkway,CA,388,388,388
1389,11:23,3:50,18/11/2024,85 Pine View Terrace,P,196 Bultman Pass,CA,389,389,389
1390,13:50,10:06,28/07/2024,5 Killdeer Park,P,42783 Derek Plaza,PR,390,390,390
1391,12:04,11:18,01/07/2024,1393 Alpine Point,V,72792 Doe Crossing Center,PR,391,391,391
1392,12:15,10:33,17/06/2024,210 Monica Plaza,P,753 Hovde Place,PR,392,392,392
1393,21:41,19:51,03/09/2024,37594 Bartillon Circle,P,214 Grasskamp Road,CA,393,393,393
1394,19:06,19:34,20/08/2024,804 Schlimgen Street,V,7573 Golden Leaf Terrace,CA,394,394,394
1395,21:18,17:43,30/06/2024,30 Welch Drive,V,78241 Forest Run Road,CA,395,395,395
1396,6:47,6:12,19/01/2025,3 Vera Lane,V,6793 Nevada Alley,CA,396,396,396
1397,13:01,12:49,01/08/2024,92511 Crownhardt Hill,P,7 Express Road,RE,397,397,397
1398,4:22,15:21,16/07/2024,082 Erie Park,P,2214 Onsgard Junction,RE,398,398,398
1399,20:59,5:16,27/05/2024,9893 Eastlawn Lane,V,9 Vahlen Trail,RE,399,399,399
1400,13:11,13:53,09/04/2025,455 Center Terrace,V,3798 Forest Run Road,CA,400,400,400
1401,23:52,4:46,27/03/2025,236 Dovetail Pass,V,302 Bay Crossing,RE,401,401,401
1402,8:57,4:53,02/05/2024,2 Gale Avenue,V,953 Heffernan Pass,CA,402,402,402
1403,6:57,6:41,18/05/2024,85 Graceland Junction,V,63418 Kings Crossing,PR,403,403,403
1404,9:33,1:54,03/06/2024,9 Ronald Regan Plaza,V,0637 Hazelcrest Junction,PR,404,404,404
1405,5:54,17:09,04/12/2024,6290 Vermont Center,V,1735 Luster Pass,RE,405,405,405
1406,0:44,2:13,07/04/2025,808 Westport Park,V,14954 Del Sol Drive,CA,406,406,406
1407,13:26,18:11,02/10/2024,4 Kingsford Pass,P,32880 Arapahoe Lane,CA,407,407,407
1408,21:02,19:53,20/02/2025,169 Badeau Court,V,5890 Elgar Trail,RE,408,408,408
1409,4:18,18:49,12/08/2024,62 Westerfield Parkway,V,0 Morningstar Park,RE,409,409,409
1410,13:44,3:09,22/12/2024,662 Thierer Terrace,P,91271 Shelley Court,RE,410,410,410
1411,14:31,22:11,29/03/2025,21580 Meadow Valley Alley,V,1903 Northland Pass,PR,411,411,411
1412,5:12,18:35,12/10/2024,74313 Portage Parkway,V,3 Carey Way,RE,412,412,412
1413,2:29,15:27,07/01/2025,396 Nelson Street,V,144 Killdeer Hill,PR,413,413,413
1414,13:38,15:26,29/04/2025,667 Warbler Pass,P,27 Heath Junction,RE,414,414,414
1415,10:57,12:36,13/01/2025,7 Northfield Junction,V,92967 Dwight Center,RE,415,415,415
1416,14:18,9:05,22/02/2025,028 Ridgeway Plaza,P,34 Kenwood Circle,PR,416,416,416
1417,14:03,14:11,24/05/2024,91 Russell Road,P,9 Anderson Alley,CA,417,417,417
1418,12:20,7:10,25/04/2025,2207 Moland Court,V,84204 Mitchell Center,PR,418,418,418
1419,16:11,19:28,02/06/2024,3004 Goodland Way,V,665 Pleasure Way,CA,419,419,419
1420,14:59,7:25,31/01/2025,60 Waywood Center,P,49 Algoma Court,PR,420,420,420
1421,5:04,4:04,17/03/2025,78604 Golden Leaf Lane,V,924 Forest Run Parkway,PR,421,421,421
1422,17:21,8:03,12/01/2025,02 Anniversary Street,V,3125 Messerschmidt Crossing,CA,422,422,422
1423,15:58,5:53,10/04/2025,39 Fallview Circle,V,99 Banding Road,PR,423,423,423
1424,11:19,15:11,17/06/2024,7856 Luster Park,V,815 Shopko Plaza,CA,424,424,424
1425,4:47,9:46,29/12/2024,85 Bartelt Place,V,42203 Vernon Hill,CA,425,425,425
1426,18:42,14:47,04/12/2024,83 Luster Road,V,1566 Kedzie Lane,RE,426,426,426
1427,3:01,8:03,20/07/2024,3481 Kipling Lane,V,32 Clove Road,PR,427,427,427
1428,2:59,16:23,17/01/2025,8 Monica Lane,V,8 Helena Center,PR,428,428,428
1429,3:36,17:18,06/05/2024,19 Loftsgordon Lane,V,3 Sunbrook Way,RE,429,429,429
1430,23:17,18:58,09/04/2025,84098 Old Gate Crossing,V,3 Schurz Pass,PR,430,430,430
1431,21:25,14:18,28/12/2024,009 Sullivan Way,P,58 Raven Trail,RE,431,431,431
1432,9:29,21:18,24/07/2024,1453 Glacier Hill Place,P,6 Valley Edge Center,RE,432,432,432
1433,4:09,2:07,04/01/2025,7022 Doe Crossing Road,V,396 Bartillon Point,CA,433,433,433
1434,15:16,10:55,16/02/2025,465 Kingsford Junction,V,8 Del Sol Point,CA,434,434,434
1435,18:44,21:23,10/01/2025,548 Di Loreto Plaza,V,52 Bashford Court,CA,435,435,435
1436,2:57,1:14,08/04/2025,66 Cherokee Crossing,V,051 Magdeline Junction,RE,436,436,436
1437,15:25,14:51,30/06/2024,60344 Corscot Center,P,7260 Dryden Lane,RE,437,437,437
1438,11:39,16:00,14/06/2024,01312 Russell Street,V,522 Ruskin Plaza,RE,438,438,438
1439,22:54,7:44,29/05/2024,87 Ohio Junction,P,32287 Buell Way,CA,439,439,439
1440,8:16,4:20,19/11/2024,00 Center Crossing,P,28 Loftsgordon Lane,PR,440,440,440
1441,0:35,11:05,29/05/2024,560 Hazelcrest Terrace,V,622 Paget Way,RE,441,441,441
1442,23:04,20:11,17/11/2024,42 Shelley Circle,P,5 Lotheville Way,CA,442,442,442
1443,12:11,20:38,27/05/2024,148 Kingsford Plaza,P,4 Holy Cross Alley,CA,443,443,443
1444,11:28,4:49,22/12/2024,42234 Cardinal Court,P,07 Erie Avenue,RE,444,444,444
1445,17:02,22:26,02/11/2024,3 Debra Junction,P,3790 Summit Plaza,RE,445,445,445
1446,2:02,13:54,01/04/2025,023 Straubel Lane,P,6713 Badeau Avenue,PR,446,446,446
1447,14:10,12:47,24/09/2024,25 Roth Alley,V,05688 Vermont Crossing,CA,447,447,447
1448,0:22,13:34,31/08/2024,6 Linden Avenue,V,7002 Kipling Street,RE,448,448,448
1449,5:16,1:38,08/09/2024,0 Monument Point,P,25281 Troy Court,PR,449,449,449
1450,3:33,2:06,09/11/2024,92961 Milwaukee Center,V,8786 Village Avenue,PR,450,450,450
1451,13:01,13:21,15/06/2024,06422 Ruskin Junction,P,0 Forest Place,RE,451,451,451
1452,3:47,0:24,23/10/2024,4186 Randy Plaza,P,14 Golf View Trail,CA,452,452,452
1453,6:30,18:24,08/11/2024,7583 Ronald Regan Crossing,V,90 Havey Street,PR,453,453,453
1454,5:01,2:26,10/06/2024,7806 Waubesa Center,V,1 Packers Pass,PR,454,454,454
1455,0:37,14:15,07/01/2025,34841 Southridge Terrace,V,11756 Stone Corner Road,PR,455,455,455
1456,18:14,23:02,18/02/2025,133 Blue Bill Park Alley,V,83233 Mcguire Hill,PR,456,456,456
1457,16:07,17:13,07/03/2025,73 Longview Point,P,2 Crownhardt Point,RE,457,457,457
1458,14:53,6:54,05/08/2024,214 3rd Way,V,39190 Maryland Trail,PR,458,458,458
1459,7:20,11:06,23/11/2024,317 Vermont Way,V,43532 Scoville Crossing,PR,459,459,459
1460,12:45,16:02,03/06/2024,5468 Memorial Park,P,48385 Golf Circle,PR,460,460,460
1461,16:31,2:05,31/07/2024,38677 Clove Street,V,5 Paget Junction,CA,461,461,461
1462,9:50,9:09,10/07/2024,28 3rd Terrace,V,4 Glendale Trail,PR,462,462,462
1463,7:39,4:12,01/05/2024,516 Havey Pass,P,2 Golden Leaf Circle,PR,463,463,463
1464,22:35,19:16,24/05/2024,25 Eggendart Parkway,V,11 Monterey Crossing,PR,464,464,464
1465,18:40,22:37,25/10/2024,115 5th Pass,V,543 Mosinee Alley,CA,465,465,465
1466,7:00,13:46,09/06/2024,486 Jana Junction,P,390 Lunder Center,CA,466,466,466
1467,20:12,0:21,21/05/2024,1 Armistice Junction,P,00 Amoth Avenue,RE,467,467,467
1468,18:04,10:50,15/04/2025,00 High Crossing Trail,P,4849 Canary Plaza,RE,468,468,468
1469,12:16,2:02,16/03/2025,6713 East Terrace,V,00 Morningstar Terrace,CA,469,469,469
1470,19:09,11:47,01/01/2025,81 Fallview Crossing,P,1 Armistice Crossing,RE,470,470,470
1471,4:40,14:11,10/02/2025,63 Carey Alley,P,73 Drewry Lane,RE,471,471,471
1472,23:33,1:49,09/09/2024,459 Dennis Lane,V,17649 Little Fleur Point,CA,472,472,472
1473,14:17,5:20,06/12/2024,10 Truax Parkway,P,39345 Carberry Pass,RE,473,473,473
1474,4:22,2:13,28/03/2025,5847 Independence Point,V,802 East Alley,CA,474,474,474
1475,8:37,4:02,29/04/2025,780 Village Pass,V,0 Hoard Center,CA,475,475,475
1476,15:15,8:07,13/11/2024,4217 Tennessee Crossing,V,916 Artisan Trail,RE,476,476,476
1477,6:22,0:53,01/03/2025,66 Northland Crossing,P,66 Carey Lane,CA,477,477,477
1478,3:49,14:44,28/01/2025,0 Pankratz Terrace,V,751 Hudson Plaza,PR,478,478,478
1479,22:02,14:05,11/04/2025,517 Eagan Street,P,406 Meadow Ridge Lane,CA,479,479,479
1480,18:55,0:45,04/06/2024,2279 Maple Park,V,7425 Old Gate Park,RE,480,480,480
1481,8:09,11:56,23/07/2024,22957 Lillian Junction,P,24931 Transport Place,CA,481,481,481
1482,23:11,6:26,14/11/2024,2817 Warbler Hill,P,3434 Maywood Lane,CA,482,482,482
1483,16:42,18:30,18/08/2024,99 Orin Crossing,V,9821 Cottonwood Alley,CA,483,483,483
1484,17:16,23:22,27/11/2024,65 Hallows Trail,P,4 Lakeland Way,CA,484,484,484
1485,15:10,15:48,22/07/2024,1 Goodland Street,V,8 Ridgeview Avenue,PR,485,485,485
1486,2:31,18:29,16/01/2025,441 Crest Line Terrace,P,028 Hoepker Lane,PR,486,486,486
1487,22:14,17:34,07/12/2024,29882 Crescent Oaks Plaza,V,98738 Gerald Center,CA,487,487,487
1488,6:18,3:08,29/06/2024,51508 Onsgard Lane,V,9 Graceland Pass,PR,488,488,488
1489,3:03,11:33,17/12/2024,9 Menomonie Street,P,69 Northport Park,CA,489,489,489
1490,12:14,10:23,05/08/2024,8220 North Street,V,19 Montana Junction,CA,490,490,490
1491,2:05,2:03,29/05/2024,37 Kedzie Alley,V,75533 Arizona Place,CA,491,491,491
1492,1:57,19:44,12/04/2025,89 Harper Place,P,4 Saint Paul Street,RE,492,492,492
1493,18:44,7:38,22/04/2025,2300 Hooker Parkway,V,17 Bonner Trail,CA,493,493,493
1494,22:47,3:40,02/11/2024,43198 Randy Park,P,4855 Dottie Junction,RE,494,494,494
1495,23:50,22:30,03/10/2024,11 Del Mar Lane,V,5096 Oxford Avenue,PR,495,495,495
1496,6:59,1:12,05/11/2024,4 Fallview Park,P,2198 Rockefeller Pass,CA,496,496,496
1497,17:55,2:41,23/09/2024,6 Rutledge Avenue,V,47325 Dapin Lane,RE,497,497,497
1498,23:34,19:15,01/03/2025,3 Clyde Gallagher Plaza,P,53791 Rowland Hill,CA,498,498,498
1499,3:39,9:49,12/06/2024,9 Hooker Street,V,8327 Morningstar Place,CA,499,499,499
1500,12:20,9:03,22/01/2025,00 Messerschmidt Crossing,P,5255 Cambridge Street,PR,500,500,500
